"Type","Path","LineNumber","Text"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\route.ts","71","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\route.ts","80","session,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-transactions\[id]\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-transactions\[id]\route.ts","16","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-transactions\[id]\route.ts","17","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-transactions\[id]\route.ts","35","matchedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-transactions\[id]\route.ts","45","matchedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-transactions\[id]\route.ts","77","session,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\payments\route.ts","9","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\payments\route.ts","20","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\payments\route.ts","21","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\payments\route.ts","62","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\payments\route.ts","105","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\payments\route.ts","141","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\payments\route.ts","145","reviewedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\payments\route.ts","166","session,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\route.ts","13","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\route.ts","37","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\route.ts","38","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\route.ts","75","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\[id]\route.ts","76","const gate = requireFinancePerm(session, 'finance.delete');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","17","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","18","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","62","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","63","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","91","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","136","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","137","reviewedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","161","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bills\route.ts","172","session,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\[id]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\[id]\route.ts","17","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\[id]\route.ts","18","const gate = requireFinancePerm(session, 'finance.admin');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\[id]\route.ts","38","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\[id]\route.ts","39","const gate = requireFinancePerm(session, 'finance.delete');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\route.ts","15","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\route.ts","38","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\categories\route.ts","39","const gate = requireFinancePerm(session, 'finance.admin');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\commission\run\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\commission\run\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\commission\run\route.ts","15","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\commission\run\route.ts","26","byUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customer-ledger\[customerId]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customer-ledger\[customerId]\route.ts","11","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customer-ledger\[customerId]\route.ts","12","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customer-ledger\[customerId]\route.ts","126","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customer-ledger\[customerId]\route.ts","127","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customer-ledger\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customer-ledger\route.ts","11","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customer-ledger\route.ts","12","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\route.ts","15","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\route.ts","16","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\route.ts","40","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\route.ts","41","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\route.ts","74","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\search\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\search\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\customers\search\route.ts","13","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\payments\route.ts","11","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\payments\route.ts","20","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\payments\route.ts","21","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\payments\route.ts","32","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\payments\route.ts","33","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\payments\route.ts","79","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\payments\route.ts","107","session,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\review\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\review\route.ts","13","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\review\route.ts","14","const gate = requireFinancePerm(session, 'finance.approve');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\review\route.ts","39","if (action === 'approve' && existing.createdByUserId === session!.id) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\review\route.ts","52","reviewedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\review\route.ts","69","reviewerEmail: session!.email,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\route.ts","13","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\route.ts","35","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\route.ts","36","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\route.ts","79","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\[id]\route.ts","80","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","11","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","35","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","36","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","74","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","75","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","105","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","121","const autoStatus = initialStatus(amt, category.approvalThresholdPaise, canApproveFinance(session));"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","141","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","144","reviewedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\expenses\route.ts","170","createdByEmail: session!.email,"
